Test database initialized successfully
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_has_critical_threats PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_has_high_threats PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_low_severity_does_not_impact_safety PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_high_severity_impacts_safety PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_critical_severity_impacts_safety PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_multiple_threats PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_nonexistent_file PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_valid_zip PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_disallowed_extension PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_path_traversal_dotdot PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_path_traversal_backslash PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_absolute_path PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_blocked_path_pattern PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_excessive_files PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_large_file PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_zip_bomb_high_ratio PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_nested_archive PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_nested_archive_depth_exceeded PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_detect_suspicious_content PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_corrupted_zip PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_tar_archive PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_upload_valid_zip PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_scan_upload_invalid PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_validate_extraction_path_safe PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_validate_extraction_path_traversal PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_validate_extraction_path_absolute PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_validate_extraction_path_escapes_target PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_path_traversal_dotdot PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_path_traversal_backslash PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_path_traversal_absolute PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_path_traversal_safe PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_path_traversal_absolute_allowed PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestFileSecurityScannerClass::test_is_nested_archive PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityErrors::test_zip_bomb_error PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityErrors::test_path_traversal_error PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityErrors::test_resource_limit_error PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestScanArchiveFunction::test_scan_archive_valid PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestScanArchiveFunction::test_scan_archive_with_config PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestCheckExtension::test_check_extension_allowed PASSED [ 74%]
src/tests/unit/test_security_file_security_targeted.py::TestCheckExtension::test_check_extension_disallowed PASSED [ 75%]
src/tests/unit/test_security_file_security_targeted.py::TestDetectFileType::test_detect_zip_type PASSED [ 75%]
src/tests/unit/test_security_file_security_targeted.py::TestDetectFileType::test_detect_jar_type PASSED [ 75%]
src/tests/unit/test_security_file_security_targeted.py::TestDetectFileType::test_detect_tar_gz_type PASSED [ 75%]
src/tests/unit/test_security_file_security_targeted.py::TestDetectFileType::test_detect_unknown_type PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_middleware_instantiation PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_method_adds_x_content_type_options PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_method_adds_x_frame_options PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_method_adds_x_xss_protection PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_method_adds_referrer_policy PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_all_four_security_headers_added PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_returns_response PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_calls_call_next PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_with_different_request_methods PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_with_different_paths PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_dispatch_with_different_status_codes PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersMiddleware::test_middleware_inherits_from_base_http_middleware PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersEdgeCases::test_dispatch_with_empty_request_path PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersEdgeCases::test_dispatch_with_request_with_query_params PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersEdgeCases::test_dispatch_with_request_with_headers PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersEdgeCases::test_dispatch_does_not_remove_existing_headers PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersValues::test_x_content_type_options_value PASSED [ 75%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersValues::test_x_frame_options_value PASSED [ 76%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersValues::test_x_xss_protection_value PASSED [ 76%]
src/tests/unit/test_security_headers.py::TestSecurityHeadersValues::test_referrer_policy_value PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimits::test_default_limits PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimits::test_custom_limits PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceUsage::test_default_usage PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceUsage::test_custom_usage PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceUsage::test_to_dict PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimitExceeded::test_exception_message PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_initialization PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_initialization_with_custom_limits PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_start_stop_tracking PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_start_tracking_with_disk_path PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_current_usage PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_check_limits_no_exceeded XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_check_limits_memory_exceeded PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_check_limits_disk_exceeded XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_check_limits_open_files_exceeded XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_check_available_disk_space PASSED [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_track_operation_upload XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_track_operation_extraction XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_track_operation_concurrent_limit XFAIL [ 76%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_track_operation_unknown_type XFAIL [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_time_limit_context PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_time_limit_exceeded PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_time_limit_custom_seconds PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_memory_usage_mb PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_directory_size_mb PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_directory_size_mb_nonexistent PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_open_file_count PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestResourceLimiter::test_get_cpu_time PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_initialization PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_initialization_custom_thresholds PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_check_disk_space_ok PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_check_disk_space_warning PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_check_disk_space_error PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestDiskSpaceMonitor::test_check_disk_space_returns_all_fields PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestGlobalLimiter::test_get_resource_limiter_singleton PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestGlobalLimiter::test_get_resource_limiter_creates_instance PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_limiter_with_none_start_time PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_check_limits_processing_time_exceeded XFAIL [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_track_operation_concurrent_extractions XFAIL [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_directory_size_with_subdirs PASSED [ 77%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_time_limit_yields PASSED [ 78%]
src/tests/unit/test_security_resource_limits_targeted.py::TestEdgeCases::test_check_available_disk_space_insufficient PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_queue_initialization PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_queue_custom_redis_url PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_enqueue_job PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_get_job_status PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_get_job_status_not_found PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestConversionJobQueue::test_get_queue_stats PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestResultStorage::test_storage_initialization PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestResultStorage::test_store_result PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestResultStorage::test_get_result PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_exporter_initialization PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_escape_report_data_string PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_escape_report_data_dict PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_escape_report_data_list PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_escape_report_data_int PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestReportExporter::test_escape_report_data_none PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_get_active_experiments PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_get_experiment_variants PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_allocate_variant_no_experiment PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_allocate_variant_inactive PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_get_control_variant PASSED [ 78%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_get_control_variant_no_control PASSED [ 79%]
src/tests/unit/test_service_modules_coverage.py::TestExperimentService::test_record_experiment_result PASSED [ 79%]
